traffic_volume,accidents,avg_speed,road_condition,day_of_week
478,3,68.02428587750225,Poor,Sun
872,2,52.93751552493144,Moderate,Sat
589,2,55.27348848679197,Moderate,Sat
330,4,47.937820879132786,Moderate,Mon
140,2,41.72843086792258,Moderate,Sat
127,2,43.14658181479664,Moderate,Sat
234,2,56.900738243081534,Moderate,Wed
300,1,60.0949811775072,Moderate,Sat
939,4,61.66316174903394,Poor,Mon
879,0,61.584725711782156,Poor,Tue
132,3,33.64824412194761,Poor,Sun
147,0,49.77681218810326,Poor,Wed
602,4,32.30235040066577,Moderate,Tue
506,3,51.981155292949424,Good,Wed
673,4,47.66122005493508,Moderate,Fri
827,2,65.508167310332,Good,Thu
904,3,44.03660050208315,Poor,Fri
198,2,34.682680657104235,Moderate,Sat
783,0,35.719667282113434,Poor,Tue
971,0,60.46042526869889,Moderate,Sat
825,3,54.728722532650444,Poor,Thu
646,3,34.04490704491161,Good,Wed
838,4,33.364272244599896,Good,Thu
712,4,58.0387652583648,Good,Mon
561,2,32.91052025456774,Moderate,Thu
742,3,62.87440237161425,Good,Mon
868,0,58.24968908625985,Moderate,Thu
104,4,33.25395122567599,Good,Sun
317,4,33.39350856340768,Good,Mon
602,0,69.46558314004702,Moderate,Tue
866,4,44.97083183024481,Moderate,Sat
497,2,44.825685882675636,Good,Sat
970,3,62.5119826903001,Moderate,Fri
894,0,67.88994309535434,Good,Sat
492,3,69.44004255291483,Moderate,Wed
306,4,60.13512741035767,Poor,Sun
114,4,45.05038342123663,Poor,Thu
957,0,33.340028667946754,Poor,Fri
653,2,61.08587663709747,Poor,Wed
991,1,52.3361699894322,Poor,Wed
560,0,46.96888036987905,Good,Mon
790,1,66.25417540378945,Poor,Sat
674,1,34.447899292246056,Poor,Tue
963,2,49.705004171634364,Poor,Tue
842,1,30.454145790696764,Poor,Fri
340,1,48.74642567976505,Moderate,Sun
663,2,32.25213102727349,Good,Tue
195,1,34.752716650722874,Poor,Thu
999,1,34.701049871084194,Poor,Tue
833,1,55.968412084642544,Poor,Fri
584,0,59.84179517061693,Good,Tue
506,0,53.334750603886384,Moderate,Thu
330,0,68.48690193898167,Good,Mon
848,2,44.99482318094816,Moderate,Sun
754,4,41.42848345127443,Poor,Fri
270,1,64.7439651275784,Poor,Mon
640,1,38.9438335407781,Good,Mon
135,2,68.52890157762445,Good,Mon
624,1,30.486178987592652,Moderate,Wed
259,0,68.79515306830555,Moderate,Sun
938,4,31.726396478023045,Good,Sat
798,3,65.64572454792284,Moderate,Sun
